5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,540 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000006908/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,540 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000006908/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,540 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000004108/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,541 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000004108/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,541 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000004947/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,542 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000004947/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,542 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000005377/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,543 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000005377/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,543 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000003346/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,544 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000003346/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,544 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007678/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,545 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007678/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=131.0.6778.86)
Stacktrace:
0   chromedriver                        0x000000010107bac4 cxxbridge1$str$ptr + 3651580
1   chromedriver                        0x0000000101074314 cxxbridge1$str$ptr + 3620940
2   chromedriver                        0x0000000100adc4b4 cxxbridge1$string$len + 89224
3   chromedriver                        0x0000000100ac6424 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63828
4   chromedriver                        0x0000000100ac6354 core::str::slice_error_fail::ha0e52dbcb60e6bae + 63620
5   chromedriver                        0x0000000100b59788 cxxbridge1$string$len + 601948
6   chromedriver                        0x0000000100b150b0 cxxbridge1$string$len + 321668
7   chromedriver                        0x0000000100b15d00 cxxbridge1$string$len + 324820
8   chromedriver                        0x0000000101046e08 cxxbridge1$str$ptr + 3435328
9   chromedriver                        0x000000010104a120 cxxbridge1$str$ptr + 3448408
10  chromedriver                        0x000000010102e17c cxxbridge1$str$ptr + 3333812
11  chromedriver                        0x000000010104a9e0 cxxbridge1$str$ptr + 3450648
12  chromedriver                        0x000000010101f988 cxxbridge1$str$ptr + 3274432
13  chromedriver                        0x00000001010650f4 cxxbridge1$str$ptr + 3558956
14  chromedriver                        0x0000000101065270 cxxbridge1$str$ptr + 3559336
15  chromedriver                        0x0000000101073f88 cxxbridge1$str$ptr + 3620032
16  libsystem_pthread.dylib             0x000000018ab9af94 _pthread_start + 136
17  libsystem_pthread.dylib             0x000000018ab95d34 thread_start + 8

2024-11-30 16:18:47,545 - INFO - Acessando o link: https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007591/0&thesaurus=JURIDICO&p=true&tp=T&=Ok
2024-11-30 16:18:47,546 - ERROR - Erro ao processar o link https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007591/0&thesaurus=JURIDICO&p=true&tp=T&=Ok: Message: disconnected: not connected to DevTools
